Question,Answer,Source,,,,
How do I know if I need a professional?,"You know you need a professional when your usual way of doing things no longer works. You may notice a disruption in your steady state: too much or too little sleep, too much or too little eating, isolation, lack of energy, inability to concentrate, irritability, using alcohol or drugs, and thinking of hurting yourself or someone else. When you experience any of those for a few weeks, or when they interfere with your life (home, work, social), it is time to reach out to a professional.",Walter Reed,,,,
How do I know what kind of behavioral health professional I should contact?,"When you are referred, or self-refer, to one of the clinics at WRNMMC, the person accepting the referral will have a good sense of where to get you started; for example, your symptoms may suggest seeing a psychotherapist first, or perhaps a psychiatrist.

Psychiatrist: a physician (M.D.) who has been through medical school and is board certified in psychiatry; can prescribe psychiatric medications (such as antidepressants).

Social worker: has a master's degree in social work (M.S.W.) and, in order to practice psychotherapy, is licensed to practice (L.C.S.W.C., or L.I.C.S.W., or L.C.S.W.).

Psychologist: has a doctorate in psychology (Ph.D.) and can practice psychotherapy; psychologists have further training in administering testing.

The three professions have similar training in child development, family dynamics, relationship matters, diagnosis, and treatment. Regardless of which you initially contact, seasoned professionals will steer you in the right direction if they think you might be better served with a different profession or expertise.",Walter Reed,,,,
What's the difference between individual and group psychotherapy?,"Individual psychotherapy (sometimes called ""one-on-one"") is where most people start therapy. It is a private setting where a person may bring up difficult or emotional issues. Group psychotherapy includes one or two psychotherapists with three or more (up to about nine) patients. The group setting allows patients to interact with another and, under the guidance of the therapist(s), explore relationship patterns. Your individual therapist may refer you to a group if it seems a good fit, or if you request to join a group. Feel free to discuss the possibility with your therapist. ",Walter Reed,,,,
What is triage?,"Triage is the process used to determine how soon you need treatment based on the severity of your illness or injury. Triage allows the most seriously ill or injured patients to be treated first. Triage begins at the check-in window. NOTE: Due to the triage process, we cannot estimate the length of your stay. We appreciate your understanding and patience.

NOTE: If your PCM wants to be contacted during treatment, please understand that this can only take place AFTER your consultation with an ED physician.",Walter Reed,,,,
What is the fast track?,"The Fast Track is a division of the ED that specializes in treating urgent care concerns. Urgent care is typically less complex than emergency care, and usually takes less time. When your condition is not life-threatening but requires treatment within 24 hours, you need urgent care. Examples of urgent care concerns are:

sprains/strains

minor trauma/burns

neck/back pain

asthma/upper respiratory conditions

skin rashes

bug bites",Walter Reed,,,,
Why do I keep repeating myself?,"Your safety is our priority. Repeating your name, symptoms and circumstances to multiple staff members helps us uncover important and helpful details about your condition. Be involved. Use these opportunities to ask questions. If something doesn’t “sound right,” please speak up and let us know!",Walter Reed,,,,
Why am I waiting?,"Wait times are affected by the number of our patients and the severity of their illnesses or injuries. Tests or consults can also affect wait times. In fact, some tests require periods of fasting so please do not eat or drink anything while you wait unless you have permission from a doctor or nurse.

NOTE: For the safety and privacy of all patients, please wait in your treatment room and try not to spend time in the hallways or other common areas.",Walter Reed,,,,
Can you treat my pain?,"We want you to be as comfortable as possible. Common pain therapies include acetaminophen, ibuprofen, naproxen, trans-dermal medication patches, hot/cold compresses and splints. We avoid using opioids (narcotics) whenever possible. If an opioid is required for effective pain control, only the lowest effective dose is used.

NOTE: You may not be able to drive for up to six hours after receiving certain pain medications.",Walter Reed,,,,
Why am I not getting antibiotics?,"Antibiotics only work on bacterial infections. Common conditions like colds, sinus and respiratory infections are usually viral infections and will not respond to antibiotics. In fact, taking antibiotics when they’re not necessary may worsen your condition. Your provider will know if antibiotics are appropriate for your diagnosis.

NOTE: Inappropriate use of antibiotics can be harmful to your health and cause your body to become immune to them in the future.",Walter Reed,,,,
I’m being discharged - what now?,"Once a provider has informed you of your discharge, please wait to review and sign your discharge paperwork. Please do not get dressed until given permission to do so.
We may need to contact you during the next 48 hours, so please give us the best phone number to reach you during this time. Be sure to let us know if you have any questions or concerns before you leave. Understanding your discharge plan is an important part of recovery.
NOTE: You may need an escort if you took any medications during your stay that can cause drowsiness or impairment.",Walter Reed,,,,
What should I do after I leave?,"Follow your discharge plan. Complete any medication therapy as prescribed. Contact your Primary Care Manager (PCM) or referring clinic as instructed. If you experience any complications, contact your PCM immediately or return to the Emergency Department.
Please provide feedback regarding your care experience at: http://go.usa.gov/x8yRd
NOTE: The Emergency Department is not a substitute for primary care. It is important for your long term health to establish and maintain a relationship with a Primary Care Manager.",Walter Reed,,,,
Who is an Exceptional Family Member?,"An Exceptional Family Member is a Family Member (child or adult) with physical, emotional, developmental or intellectual disability that requires special treatment, therapy, education, training or counseling.",Walter Reed,,,,
How do I enroll in the Exceptional Family Member Program?,"The service member contacts the Exceptional Family Member Program medical point of contact to begin the assessment process and obtain the enrollment forms. If your family member is seen for medical care at WRNMMC, your enrollment will take place at the Pediatrics Clinic, America Bldg (19), 4th Floor, Room 4430/4433. Once these forms are completed and turned in, they are forwarded to the appropriate service specific agencies that completes enrollment of the service member in the EFMP.",Walter Reed,,,,
How do I disenroll in the Exceptional Family Member Program?,"You will remain enrolled for as long as the chronic needs exists. Reasons to disenroll from EFMP include change in medical condition (resolved/no longer exists), or in cases of death, divorce, change in custody, etc. Please contact the EFMP office for the proper paperwork to disenroll the family member. The medical care provider must address why all previous annotated diagnoses are resolved. For all other cases, supporting documentation such as death certificate, dependency status or divorce decree must be included.",Walter Reed,,,,
How do I apply for a military neurosurgery residency?,The first step is contacting your service-specific specialty leader. Each branch of the military has a consultant to the Surgeon General. These individuals are your points of contact for training and pursuing a career in neurosurgery. It is also HIGHLY recommended that you interview with the WRNMMC Neurosurgery Department. You can contact the NCC Neurosurgery Program Director to learn how.,Walter Reed,,,,
Who can apply for residency at NCC?,Any active duty USU/HPSP student in good standing in either allopathic or osteopathic accredited medical schools.,Walter Reed,,,,
How many neurosurgery residents train across the military per year?,The NCC has one position. There are other VA-sponsored programs at the University of Florida (1) and the University of Texas Health Science Center at San Antonio (1). Full civilian deferments are given on a year-to-year basis depending on the needs of each service.,Walter Reed,,,,
"Do I have to visit and interview at NCC, Bethesda?","It is HIGHLY recommended that you rotate and interview at the NCC program. We are unique in that we are the only active duty military program. The core faculty at WRNMMC/NCC include senior Neurosurgeons within the Army and Navy, and may provide recommendations to train in VA-DoD sponsored programs and/or civilian programs (i.e. ERAS)",Walter Reed,,,,
How many Residents does the NCC program take per year?,"Currently, the NCC Program trains one resident per year and is service indiscriminate.",Walter Reed,,,,
What makes the NCC unique?,"The NCC training program is designed to train both a competent and technically proficient neurosurgeon and military officer. Our military-unique curriculum includes courses and didactics that are important during a military career. Each graduate is expected to be completely independent, reliable, and capable of providing excellent and efficient neurosurgical care in the most austere environments.",Walter Reed,,,,
When does the ‘military match’ happen?,The results of the JSGMEB are published at midnight (0000) 15 December each year. This is earlier than the ‘civilian’ match which occurs in the third week of March each year.,Walter Reed,,,,
Are you age 50 or above?,"Beginning at age 50, both men and women should follow one of these five screening options: African American men/women should begin at age 45.",Walter Reed,,,,
How can I check the hospital’s operating status?,"WRNMMC follows the operating status determined by the Office of Personnel Management.  There are many ways you can check the hospital’s operating status, including:
Online:
www.opm.gov
walterreed.tricare.mil
twitter.com/WRBethesda
facebook.com/WRBethesda",Walter Reed,,,,
When will changes to the hospital’s operating status be published?,"Delayed arrivals and full-day closures are updated by 5:00am on our public website and social media sites:
 walterreed.tricare.mil
 twitter.com/WRBethesda
 facebook.com/WRBethesda
Early closures will be posted to these sites as soon as the decision has been made. In the event of inclement weather, please check these sites before leaving your home.",Walter Reed,,,,
"If the hospital is CLOSED, what does that mean for my scheduled outpatient appointment or surgery on that day?","All outpatient appointments and scheduled surgeries will be rescheduled. Clinic staff will contact you to reschedule for a time that is most convenient for you.
Please note, our emergency and inpatient services are always available, regardless of the weather or operating status. These services include:

Emergency Room
Inpatient Care
MICC/Labor and Delivery
Main Operating Room (scheduled Wounded Warrior and Emergency cases only)
Laboratory, Radiology, Pharmacy (for inpatients and emergencies only)
Inpatient Chemotherapy and Radiation Therapy
Inpatient Dialysis
Inpatient Nutrition and Main Dining Room
Patient Administration
Command Duty Office",Walter Reed,,,,
"If the hospital has a DELAYED OPENING, what does that mean for my scheduled outpatient appointment or surgery?","For a 1-hour Delayed Opening: All outpatient appointments before 9:00 a.m. will be canceled and rescheduled. Surgeries will take place on time. You are advised to call [phone] to confirm surgery status before leaving your home.
For a 2-hour Delayed Opening: All outpatient appointments before 10:00 a.m. will be canceled and rescheduled. Surgeries will take place on time. You are advised to call [phone] to confirm surgery status before leaving your home.",Walter Reed,,,,
When can I expect to be notified if my scheduled appointment has to be rescheduled?,"We will make every effort to notify you at least 24 hours before your scheduled appointment. However, sometimes that may not be possible. You will receive a phone call from clinic staff, the hospital’s automated messaging system, or our mass notification system. Calls from our mass notification system will appear as [phone] on your caller ID.",Walter Reed,,,,
"My appointment is supposed to be rescheduled due to inclement weather, but I have not received a phone call.  What should I do?","If you haven’t received a phone call, the hospital may not have your current phone number. You can update your phone number 24/7 by calling Patient Administration at [phone]. Once we have reopened, you can call to reschedule your appointment at [phone] from 6:30 a.m. to 6:00 p.m., Monday through Friday.",Walter Reed,,,,
What if I have an URGENT need and must be seen today?,"You need urgent care when you have a health concern that does not threaten life, limb or eyesight, but needs treatment within 24 hours to prevent a more serious health risk. If you’re unsure if you need urgent care, contact the Nurse Advice Line at MHSNurseAdviceLine.com (web/video chat) or 1-800-TRICARE (874-2273). If you need a referral, the registered nurse will be able to assist you.",Walter Reed,,,,
What if I have an EMERGENCY and must be seen right away?,"An emergency is defined as a sudden, unexpected, serious medical condition or worsening of a condition that poses a threat to life, limb or sight, and requires immediate treatment. If you have a medical emergency, call 911 or go to the nearest emergency room. Please remember that our Emergency Room is always open, regardless of the weather.",Walter Reed,,,,
"Which surgery is best for me, PRK or LASIK?","Both surgeries have excellent outcomes and safety profiles. Each surgery has its own set of potential complications, and clinical selection criteria. In general, the clinical selection criteria are less stringent for PRK than LASIK; the procedure for PRK is easier and quicker compared to LASIK, but the post-operative recovery period for PRK requires more time and is more painful for the first 24-48 hours compared to LASIK. If the outcomes are expected to be similar between PRK and LASIK with respect to your prescription, we will tentatively schedule you for PRK. We will finalize the decision after all the clinical data is evaluated at the pre-operative exam and you have had an opportunity to discuss the procedure with us.",Walter Reed,,,,
How do I apply for refractive surgery at WRNMMC?,Please refer to our Refractive Surgery Center page for more information.,Walter Reed,,,,
How do I apply for a “touch up” if I have had refractive surgery previously?,"As with any surgery, the predictability decreases and the potential for complication increases with subsequent surgery. If you are interested in a “touch up, ” i.e. an enhancement, you should follow the same process under the “How do I apply for refractive surgery at WRNMMC?” Your eye doctor must note the type of refractive surgery you had, and when, on the “Date of Eye Examination” line.

In general, you should not consider an enhancement if you still have any side effects from the initial surgery, you rarely wear glasses or contact lenses to improve your vision, or your vision has not been stable for at least 1 year. Enhancements are typically considered only after at least 1 year has passed since your last refractive surgery.",Walter Reed,,,,
What is the wait time from when I submit the consult until I am scheduled for surgery?,Refractive Surgery is an elective procedure intended to enhance warfighter vision capabilities. Surgery is not guaranteed for everyone. Several factors can influence patient selection. Our average wait time varies from 1 to 3 months.,Walter Reed,,,,
What should I do if I have a non-life-threatening health issue?,"Call or visit your nearest Urgent Care facility if you have a non-life-threatening health issue. If you have a life-threatening health issue, call 911 immediately.",Walter Reed,,,,
What should I do if I have a life-threatening health issue?,"Call 911 immediately to get emergency care if you have a life-threatening health issue or visit Walter Reed National Military Medical Center if it's your nearest hospital. To reach Walter Reed National Military Medical Center Emergency Care, call [phone].",Walter Reed,,,,
What should I do if I’m still unsure if I need urgent care?,You can speak directly to a health professional using the Military Health System Nurse Advice Line to assist you with your health concern by calling 1-800-TRICARE (874-2273).,Walter Reed,,,,
Does Walter Reed National Military Medical Center provide emergency care services?,Yes. Call 911 if you have a life-threatening health issue. The front desk of the WRNMMC ER can be reached at [phone].,Walter Reed,,,,
Does Walter Reed National Military Medical Center provide urgent care services?,Yes. Call [phone].,Walter Reed,,,,
Who should get an additional (second) COVID-19 booster dose?,"On March 29, 2022 the FDA authorized and CDC expanded the eligibility for an additional (second) booster doseOpens to the CDC website for certain individuals who may be at higher risk of severe outcomes from COVID-19, stating:

People ages 12 years and older who are moderately or severely immunocompromised may choose to receive a second booster dose using an mRNA COVID-19 vaccine at least 4 months after the first booster dose
People are considered to be moderately or severely immunocompromised if they have:
Been receiving active cancer treatment for tumors or cancers of the blood
Received an organ transplant and are taking medicine to suppress the immune system
Received a stem cell transplant within the last 2 years or are taking medicine to suppress the immune system
Moderate or severe primary immunodeficiency (such as DiGeorge syndrome, Wiskott-Aldrich syndrome)
Advanced or untreated HIV infection
Active treatment with high-dose corticosteroids or other drugs that may suppress their immune response
Adults ages 50 years and older who are not moderately or severely immunocompromised may choose to receive a second booster dose using an mRNA COVID-19 vaccine at least 4 months after the first booster dose
People ages 18–49 years who are not moderately or severely immunocompromised and who received Janssen COVID-19 Vaccine as both their primary series dose and booster dose may receive a second booster dose using an mRNA COVID-19 vaccine at least 4 months after the first Janssen booster dose",health.mil,,,,